北榄分拨中心分拣机软硬件问题排查方法---***---<div class="WordSection1">
<h1><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">软件问题</span></h1>
<h2 style="border: none;"><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">软件安装</span></h2>
<ol style="margin-top: 0in;" start="1" type="1">
<h3 style="text-indent: .5in;"><span lang="ZH-CN" style="font-family: 'Arial Unicode MS'; color: #6d9eeb;">图片服务器</span></h3>
<p class="MsoNormal"><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 图片服务器地址：ftp://192.168.10.213&nbsp; </span></p>
<p class="MsoNormal" style="text-indent: .5in;"><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">用户名：yidatong </span></p>
<p class="MsoNormal" style="text-indent: .5in;"><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">密码：ydt123qwe!@#</span></p>
<p class="MsoNormal" style="text-indent: .5in;"><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">也可以从分拣详情中点击链接查看图片（即数据库表中http://xxx.xxx.xxx.xxx:8071/xx）</span></p>
<h1 style="border: none;"><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">硬件问题</span></h1>
<h2 style="margin-left: .5in; text-indent: -.25in;"><span lang="ZH-CN">●<span style="font: 7.0pt 'Times New Roman';">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span><strong><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">狂扫3个相机在系统中显示2个，排查方法</span></strong></h2>
<p class="MsoNormal" style="margin-left: 1.0in; text-indent: -.25in;"><span lang="ZH-CN">○<span style="font: 7.0pt 'Times New Roman';">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">查看电源指示灯，确定摄像头是否正常。</span></p>
<p class="MsoNormal" style="margin-left: 1.0in; text-indent: -.25in;"><span lang="ZH-CN">○<span style="font: 7.0pt 'Times New Roman';">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">若摄像头工作正常，检查网线是否有网络。</span></p>
<h2 style="margin-left: .5in; text-indent: -.25in;"><span lang="ZH-CN">●<span style="font: 7.0pt 'Times New Roman';">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span><strong><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">交叉带阻环不下件，排查方法</span></strong></h2>
<p class="MsoNormal" style="margin-left: 1.0in; text-indent: -.25in;"><span lang="ZH-CN">○<span style="font: 7.0pt 'Times New Roman';">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">检查多少格口红灯亮，若红灯过多，集包人员来不及下货。</span></p>
<p class="MsoNormal" style="margin-left: 1.0in; text-indent: -.25in;"><span lang="ZH-CN">○<span style="font: 7.0pt 'Times New Roman';">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">异常格口是否解锁，异常快递下不去占用小车。</span></p>
<p class="MsoNormal" style="margin-left: 1.0in; text-indent: -.25in;"><span lang="ZH-CN">○<span style="font: 7.0pt 'Times New Roman';">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">留盘检测光电是否正常，正常情况一边黄色，绿色，另一边绿色，货物经过时，黄灯熄灭，若两侧均为绿色灯，光电没有配置好。</span></p>
<h2 style="margin-left: .5in; text-indent: -.25in;"><span lang="ZH-CN">●<span style="font: 7.0pt 'Times New Roman';">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span><strong><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">若所有设备无法分拣</span></strong><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">。</span></h2>
<p class="MsoNormal" style="margin-left: 1.0in; text-indent: -.25in; border: none;"><span lang="ZH-CN">○<span style="font: 7.0pt 'Times New Roman';">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">检车服务器和网络情况。</span></p>
<h2 style="margin-left: .5in; text-indent: -.25in;"><span lang="ZH-CN">●<span style="font: 7.0pt 'Times New Roman';">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span><strong><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">若部分设备无法分拣</span></strong><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">。</span></h2>
<p class="MsoNormal" style="margin-left: 1.0in; text-indent: -.25in;"><span lang="ZH-CN">○<span style="font: 7.0pt 'Times New Roman';">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">与服务器无关，可能原因硬件故障，需要联系供应商电气工程师。</span></p>
<h2 style="margin-left: .5in; text-indent: -.25in;"><span lang="ZH-CN">●<span style="font: 7.0pt 'Times New Roman';">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span><strong><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">皮带卡电问题</span></strong></h2>
<p class="MsoNormal" style="margin-left: 1.0in; text-indent: -.25in;"><span lang="ZH-CN">○<span style="font: 7.0pt 'Times New Roman';">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span></span><span lang="ZH-CN" style="font-family: 'Arial Unicode MS';">联系机修。</span></p>
<p class="MsoNormal" style="border: none;"><span lang="ZH-CN">&nbsp;</span></p>
</div>
